,ISO_A3,year,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
362,TUR,2021,2.0,0.03887957,0.04491875,0.035466217,0.04299695,0.060691386,0.042689517,0.062158816,0.050306536,0.066515535,0.04484363,0.064574644,0.0678255,0.06433084,0.05603288,0.054403313,0.098294295,0.10507161
363,TUR,2022,2.0,0.038201153,0.025003638,0.03402756,0.04614851,0.10232516,0.039500106,0.039643593,0.031522706,0.045403235,0.040863376,0.22269598,0.06772477,0.031675477,0.030920178,0.08903354,0.06279512,0.05251592
364,TUR,2023,2.0,0.057345536,0.02865937,0.04440571,0.034875695,0.050192557,0.033990756,0.04340679,0.060580675,0.06195912,0.03556722,0.17686428,0.04937329,0.05126377,0.033653025,0.06986967,0.07038485,0.09760769
365,USA,2014,2.0,0.07920281,0.08065448,0.12361858,0.03235224,0.19007263,0.007256629,0.007256628,0.081686236,0.05956833,0.03940526,0.1712082,0.007256629,0.0072566275,0.043833796,0.0072566294,0.05485766,0.0072566285
366,USA,2015,2.0,0.06801791,0.07533192,0.07943279,0.064063445,0.047996018,0.038715705,0.051702395,0.050360866,0.049498186,0.09061838,0.08881291,0.04460084,0.040690124,0.05352079,0.052781947,0.06769922,0.036156565
367,USA,2016,2.0,0.058354266,0.05273233,0.07110615,0.053118628,0.031069709,0.030364769,0.030433116,0.062431365,0.035135992,0.1200921,0.15941064,0.037891503,0.023055514,0.054872878,0.06579112,0.08469261,0.029447302
368,USA,2017,2.0,0.058380403,0.048718214,0.06522063,0.05222948,0.027545666,0.025157716,0.031561293,0.054876223,0.03583521,0.11722542,0.16754085,0.038452152,0.025530776,0.04609014,0.070132956,0.08692243,0.04858043
369,USA,2018,2.0,0.08285393,0.060080927,0.08423122,0.053728275,0.039171707,0.052558254,0.06136542,0.08517449,0.066874966,0.065742925,0.05387846,0.044569492,0.036006447,0.056833223,0.07192796,0.048995633,0.03600666
370,USA,2019,2.0,0.08598526,0.06383343,0.08997271,0.0516223,0.041896775,0.05563535,0.06583198,0.077860475,0.06929976,0.06104698,0.04140131,0.049107816,0.03850683,0.05836881,0.070608124,0.04192306,0.03709903
371,USA,2020,2.0,0.07292061,0.061414268,0.09549718,0.04508714,0.04418588,0.05850895,0.07686092,0.06758519,0.07347584,0.062416583,0.03900179,0.051940482,0.04283146,0.06366061,0.06521768,0.04123396,0.038161445
372,USA,2021,2.0,0.060182385,0.04867535,0.054239426,0.038128834,0.059087288,0.055001676,0.080573335,0.058053482,0.08608914,0.053756244,0.05646176,0.065950066,0.053173512,0.05036419,0.08011322,0.049633916,0.05051617
373,USA,2022,2.0,0.060512327,0.045441985,0.053481583,0.041621305,0.047340278,0.06302151,0.0526883,0.04993591,0.06835328,0.05372181,0.07171762,0.060113173,0.042978507,0.04858453,0.11486386,0.059868976,0.06575505
374,USA,2023,2.0,0.061468203,0.0485106,0.05895411,0.04070603,0.04619513,0.06797607,0.054711293,0.057794195,0.07267939,0.055216037,0.050839048,0.061677366,0.0413934,0.053833794,0.1156819,0.05925381,0.053109627
375,VEN,2016,2.0,0.11053356,0.11574015,0.08586025,0.103498735,0.06430256,0.09836656,0.0148926135,0.014892616,0.014892614,0.014892614,0.10046907,0.057043802,0.014892615,0.0957412,0.014892613,0.014892613,0.064195804
376,VEN,2017,2.0,0.022060703,0.022060707,0.022060703,0.022060703,0.022060705,0.022060705,0.022060713,0.39703295,0.022060705,0.022060705,0.022060707,0.022060713,0.022060703,0.022060705,0.2720565,0.02206071,0.022060705
377,VEN,2018,2.0,0.071637765,0.048665147,0.06726901,0.04617593,0.04482358,0.05548672,0.07676505,0.10302859,0.0699881,0.06153527,0.036915347,0.045509305,0.06734035,0.06294728,0.03106713,0.077826574,0.033018842
378,VEN,2019,2.0,0.047197554,0.04852328,0.06086982,0.036872894,0.056861177,0.048539706,0.087858714,0.1751135,0.058650743,0.049013942,0.036279604,0.03845984,0.04466139,0.04299306,0.049536694,0.065061994,0.053506084
379,VEN,2020,2.0,0.036682058,0.04448417,0.044225533,0.029925818,0.04310718,0.07641487,0.0896298,0.12811047,0.06675108,0.035327107,0.057146266,0.029341983,0.06978687,0.029096555,0.053586878,0.047203507,0.11917986
380,VEN,2021,2.0,0.034820355,0.054350853,0.037018232,0.044778198,0.116435915,0.04471284,0.044761166,0.06267127,0.06010829,0.0576096,0.042311892,0.07011161,0.047721595,0.036667082,0.056832235,0.09146717,0.097621694
381,VEN,2022,2.0,0.043948613,0.04287802,0.037960388,0.06060546,0.117650926,0.057153612,0.03274851,0.048756287,0.04235931,0.04281244,0.06377818,0.04866603,0.06327178,0.035041902,0.07527939,0.09214119,0.09494798
382,VEN,2023,2.0,0.03579896,0.037281673,0.03215582,0.036683153,0.051160607,0.2337403,0.045884185,0.050952308,0.039054945,0.041019924,0.03922133,0.0441335,0.05505313,0.039341148,0.07918973,0.05685916,0.082470134
